order_item_id,order_id,product_id,quantity,price_per_item
1068,523,48,2,190000.0
1069,523,65,1,163800.0
1070,524,30,1,174800.0
1071,524,48,2,190000.0
1072,524,92,2,173200.0
1073,525,1,2,48200.0
1074,525,41,1,148100.0
1075,526,32,1,123200.0
1076,526,66,1,80000.0
1077,526,94,1,60300.0
1078,527,66,1,80000.0
1079,527,27,1,101200.0
1080,528,73,2,64500.0
1081,529,8,1,158400.0
1082,529,99,2,192100.0
1083,529,28,1,39700.0
1084,530,61,1,185800.0
1085,530,68,1,187200.0
1086,530,77,2,48200.0
1087,531,74,1,93000.0
1088,531,74,2,93000.0
1089,532,98,1,169400.0
1090,532,81,2,39100.0
1091,532,62,2,86500.0
1092,533,56,1,131400.0
1093,533,15,2,110500.0
1094,533,53,2,160000.0
1095,534,29,1,193100.0
1096,534,28,1,39700.0
1097,535,50,2,96400.0
1098,536,73,2,64500.0
1099,536,75,2,198800.0
1100,537,77,2,48200.0
1101,537,27,1,101200.0
1102,537,12,1,56800.0
1103,538,36,1,186300.0
1104,538,17,2,160100.0
1105,538,49,2,134600.0
1106,539,98,2,169400.0
1107,539,50,2,96400.0
1108,539,97,1,105600.0
1109,540,64,2,46700.0
1110,540,61,1,185800.0
1111,540,22,2,86300.0
1112,541,60,1,103200.0
1113,541,63,2,75300.0
1114,542,56,1,131400.0
1115,542,6,1,92900.0
1116,543,84,1,119500.0
1117,543,88,2,26200.0
1118,544,42,2,120700.0
1119,544,59,1,176600.0
1120,544,71,2,183400.0
1121,545,92,2,173200.0
1122,546,94,2,60300.0
1123,546,14,2,35900.0
1124,547,34,2,23800.0
1125,547,84,1,119500.0
1126,548,84,1,119500.0
1127,548,18,1,132600.0
1128,548,51,2,146800.0
1129,549,13,2,127600.0
1130,550,57,1,154200.0
1131,551,92,1,173200.0
1132,551,82,1,174600.0
1133,551,62,2,86500.0
1134,552,27,1,101200.0
1135,552,80,1,96600.0
1136,552,75,2,198800.0
1137,553,52,1,22300.0
1138,553,91,1,64800.0
1139,553,23,2,198400.0
1140,554,23,2,198400.0
1141,554,47,2,198600.0
1142,554,49,1,134600.0
1143,555,58,2,186500.0
1144,555,56,1,131400.0
1145,556,15,2,110500.0
1146,556,47,1,198600.0
1147,557,42,1,120700.0
1148,557,16,2,124200.0
1149,558,90,2,123800.0
1150,558,74,1,93000.0
1151,559,49,1,134600.0
1152,559,13,2,127600.0
1153,559,5,1,45600.0
1154,560,30,2,174800.0
1155,560,14,1,35900.0
1156,561,97,1,105600.0
1157,562,84,2,119500.0
1158,562,61,1,185800.0
1159,563,4,2,185600.0
1160,563,82,2,174600.0
1161,563,29,1,193100.0
1162,564,48,1,190000.0
1163,564,8,2,158400.0
1164,565,75,2,198800.0
1165,565,27,2,101200.0
1166,565,87,2,174100.0
1167,566,90,1,123800.0
1168,566,4,2,185600.0
1169,567,50,2,96400.0
1170,567,72,1,154700.0
1171,567,36,2,186300.0
1172,568,56,2,131400.0
1173,568,45,1,44800.0
1174,569,52,1,22300.0
1175,570,92,2,173200.0
1176,570,4,1,185600.0
1177,570,41,1,148100.0
1178,571,44,1,147100.0
1179,571,19,2,36000.0
1180,572,87,1,174100.0
1181,572,34,2,23800.0
1182,572,16,2,124200.0
1183,573,97,1,105600.0
1184,573,14,1,35900.0
1185,574,97,2,105600.0
1186,574,31,1,105100.0
1187,575,34,2,23800.0
1188,575,49,1,134600.0
1189,575,6,2,92900.0
1190,576,68,1,187200.0
1191,576,34,1,23800.0
1192,576,6,1,92900.0
1193,577,44,2,147100.0
1194,577,15,1,110500.0
1195,577,4,2,185600.0
1196,578,55,2,160300.0
1197,578,76,2,96900.0
1198,578,67,2,110300.0
1199,579,71,2,183400.0
1200,579,43,2,178000.0
1201,579,85,1,117900.0
1202,580,19,1,36000.0
1203,580,34,2,23800.0
1204,581,36,2,186300.0
1205,581,33,2,182400.0
1206,582,54,1,36400.0
1207,583,58,2,186500.0
1208,583,65,2,163800.0
1209,583,90,2,123800.0
1210,584,18,1,132600.0
1211,584,33,1,182400.0
1212,584,32,1,123200.0
1213,585,92,1,173200.0
1214,585,99,2,192100.0
1215,585,89,1,70300.0
1216,586,89,2,70300.0
1217,587,84,1,119500.0
1218,588,5,2,45600.0
1219,588,42,2,120700.0
1220,589,51,2,146800.0
1221,589,10,2,62800.0
1222,589,99,1,192100.0
1223,590,11,2,59100.0
1224,590,82,2,174600.0
1225,591,97,2,105600.0
1226,591,49,2,134600.0
1227,592,88,2,26200.0
1228,592,79,2,178900.0
1229,593,29,2,193100.0
1230,593,10,1,62800.0
1231,594,81,2,39100.0
1232,594,29,1,193100.0
1233,594,70,1,93600.0
1234,595,34,1,23800.0
1235,595,46,2,61700.0
1236,595,67,1,110300.0
1237,596,73,1,64500.0
1238,596,84,2,119500.0
1239,597,67,2,110300.0
1240,598,38,1,107900.0
1241,599,47,1,198600.0
1242,599,1,1,48200.0
1243,600,32,2,123200.0
1244,600,17,2,160100.0
1245,601,68,2,187200.0
1246,601,67,2,110300.0
1247,601,28,1,39700.0
1248,602,60,2,103200.0
1249,602,86,1,76700.0
1250,603,15,2,110500.0
1251,603,14,1,35900.0
1252,604,91,2,64800.0
1253,604,66,1,80000.0
1254,604,76,1,96900.0
1255,605,11,2,59100.0
1256,605,34,2,23800.0
1257,606,86,1,76700.0
1258,607,60,2,103200.0
1259,607,20,2,102900.0
1260,608,49,1,134600.0
1261,609,32,2,123200.0
1262,609,31,1,105100.0
1263,609,12,2,56800.0
1264,610,13,1,127600.0
1265,610,46,1,61700.0
1266,610,16,2,124200.0
1267,611,73,1,64500.0
1268,612,22,1,86300.0
1269,612,46,1,61700.0
1270,612,27,1,101200.0
1271,613,88,1,26200.0
1272,613,25,1,89600.0
1273,613,41,2,148100.0
1274,614,80,1,96600.0
1275,615,63,2,75300.0
1276,616,67,2,110300.0
1277,616,63,1,75300.0
1278,617,31,2,105100.0
1279,617,38,1,107900.0
1280,618,94,1,60300.0
1281,618,78,2,65600.0
1282,619,54,1,36400.0
1283,620,44,2,147100.0
1284,620,86,1,76700.0
1285,620,58,1,186500.0
1286,621,94,1,60300.0
1287,621,22,2,86300.0
1288,621,12,2,56800.0
1289,622,49,2,134600.0
1290,623,34,2,23800.0
1291,623,1,2,48200.0
1292,623,75,2,198800.0
1293,624,79,2,178900.0
1294,625,16,1,124200.0
1295,625,7,2,123800.0
1296,625,93,1,184600.0
1297,626,70,2,93600.0
1298,626,95,1,147000.0
1299,626,39,2,25100.0
1300,627,83,2,134100.0
1301,627,28,2,39700.0
1302,627,69,1,160800.0
1303,628,75,1,198800.0
1304,629,37,2,117600.0
1305,629,14,1,35900.0
1306,629,75,1,198800.0
1307,630,6,2,92900.0
1308,630,87,1,174100.0
1309,631,37,1,117600.0
1310,631,43,2,178000.0
1311,632,33,1,182400.0
1312,632,46,2,61700.0
1313,632,60,2,103200.0
1314,633,44,1,147100.0
1315,633,92,2,173200.0
1316,634,19,2,36000.0
1317,634,57,1,154200.0
1318,635,50,2,96400.0
1319,635,5,1,45600.0
1320,635,87,2,174100.0
1321,636,72,1,154700.0
1322,637,82,2,174600.0
1323,637,77,2,48200.0
1324,637,46,2,61700.0
1325,638,51,2,146800.0
1326,638,36,2,186300.0
1327,639,50,1,96400.0
1328,640,60,2,103200.0
1329,640,12,1,56800.0
1330,640,92,2,173200.0
1331,641,71,2,183400.0
1332,641,67,1,110300.0
1333,641,91,2,64800.0
1334,642,65,2,163800.0
1335,642,84,1,119500.0
1336,643,60,2,103200.0
1337,643,50,1,96400.0
1338,644,62,2,86500.0
1339,644,33,1,182400.0
1340,645,73,2,64500.0
1341,645,21,2,149700.0
1342,645,12,2,56800.0
1343,646,63,1,75300.0
1344,646,13,1,127600.0
1345,647,56,2,131400.0
1346,648,86,2,76700.0
1347,648,29,2,193100.0
1348,649,54,1,36400.0
1349,649,78,2,65600.0
1350,650,89,1,70300.0
1351,651,50,2,96400.0
1352,651,96,1,155500.0
1353,652,53,2,160000.0
1354,652,26,1,75700.0
1355,653,71,1,183400.0
1356,653,55,1,160300.0
1357,653,93,1,184600.0
1358,654,55,2,160300.0
1359,655,66,2,80000.0
1360,655,8,2,158400.0
1361,656,69,1,160800.0
1362,656,78,1,65600.0
1363,656,97,2,105600.0
1364,657,39,2,25100.0
1365,657,80,1,96600.0
1366,657,100,2,111500.0
1367,658,85,2,117900.0
1368,658,40,2,69000.0
1369,659,68,2,187200.0
1370,660,56,1,131400.0
1371,661,37,2,117600.0
1372,662,24,1,51200.0
1373,662,34,2,23800.0
1374,662,79,2,178900.0
1375,663,55,1,160300.0
1376,664,95,2,147000.0
1377,664,28,2,39700.0
1378,664,19,2,36000.0
1379,665,93,1,184600.0
1380,665,77,1,48200.0
1381,666,78,2,65600.0
1382,667,86,2,76700.0
1383,668,2,1,132400.0
1384,668,12,1,56800.0
1385,669,12,2,56800.0
1386,670,52,1,22300.0
1387,670,57,2,154200.0
1388,670,90,1,123800.0
1389,671,4,2,185600.0
1390,671,94,2,60300.0
1391,672,37,1,117600.0
1392,673,47,2,198600.0
1393,673,78,1,65600.0
1394,673,73,1,64500.0
1395,674,32,2,123200.0
1396,674,58,1,186500.0
1397,674,26,2,75700.0
1398,675,74,1,93000.0
1399,676,31,2,105100.0
1400,677,39,1,25100.0
1401,677,50,1,96400.0
1402,677,33,2,182400.0
1403,678,86,1,76700.0
1404,678,67,1,110300.0
1405,678,41,1,148100.0
1406,679,85,1,117900.0
1407,679,28,1,39700.0
1408,680,6,1,92900.0
1409,680,40,1,69000.0
1410,680,7,2,123800.0
1411,681,39,2,25100.0
1412,681,57,1,154200.0
1413,681,14,2,35900.0
1414,682,95,1,147000.0
1415,682,19,1,36000.0
1416,682,71,1,183400.0
1417,683,77,1,48200.0
1418,684,39,2,25100.0
1419,685,83,1,134100.0
1420,685,65,2,163800.0
1421,686,10,2,62800.0
1422,687,39,2,25100.0
1423,687,75,1,198800.0
1424,688,67,2,110300.0
1425,688,6,1,92900.0
1426,689,75,1,198800.0
1427,689,68,2,187200.0
1428,689,46,2,61700.0
1429,690,52,1,22300.0
1430,691,91,2,64800.0
1431,691,15,1,110500.0
1432,692,57,1,154200.0
1433,692,28,2,39700.0
1434,693,66,1,80000.0
1435,694,52,2,22300.0
1436,695,56,2,131400.0
1437,695,83,1,134100.0
1438,696,66,1,80000.0
1439,697,64,2,46700.0
1440,698,35,2,115900.0
1441,698,22,1,86300.0
1442,698,85,2,117900.0
1443,699,47,1,198600.0
1444,700,99,2,192100.0
1445,700,15,2,110500.0
1446,700,16,2,124200.0
1447,701,11,2,59100.0
1448,701,30,2,174800.0
1449,701,89,2,70300.0
1450,702,86,1,76700.0
1451,702,81,1,39100.0
1452,702,16,2,124200.0
1453,703,81,2,39100.0
1454,703,6,2,92900.0
1455,703,40,1,69000.0
1456,704,86,2,76700.0
1457,704,22,1,86300.0
1458,705,12,2,56800.0
1459,706,34,2,23800.0
1460,706,84,1,119500.0
1461,706,37,2,117600.0
1462,707,48,1,190000.0
1463,708,78,2,65600.0
1464,708,25,2,89600.0
1465,709,10,2,62800.0
1466,709,88,2,26200.0
1467,710,41,2,148100.0
1468,710,64,2,46700.0
1469,710,59,2,176600.0
1470,711,79,2,178900.0
1471,712,26,2,75700.0
1472,712,49,1,134600.0
1473,713,26,2,75700.0
1474,713,43,1,178000.0
1475,714,84,1,119500.0
1476,714,17,1,160100.0
1477,715,24,2,51200.0
1478,716,4,2,185600.0
1479,716,5,2,45600.0
1480,716,65,1,163800.0
1481,717,3,1,166100.0
1482,717,58,2,186500.0
1483,718,8,2,158400.0
1484,719,31,1,105100.0
1485,720,87,2,174100.0
1486,720,48,1,190000.0
1487,721,88,1,26200.0
1488,721,86,2,76700.0
1489,721,90,1,123800.0
1490,722,32,1,123200.0
1491,722,85,2,117900.0
1492,722,72,2,154700.0
1493,723,87,2,174100.0
1494,723,23,2,198400.0
1495,723,65,1,163800.0
1496,724,70,1,93600.0
1497,725,21,1,149700.0
1498,726,28,2,39700.0
1499,727,76,2,96900.0
1500,728,25,1,89600.0
1501,729,93,1,184600.0
1502,729,65,2,163800.0
1503,730,72,1,154700.0
1504,730,80,1,96600.0
1505,731,93,2,184600.0
1506,732,21,1,149700.0
1507,732,23,1,198400.0
1508,732,22,1,86300.0
1509,733,66,1,80000.0
1510,733,76,1,96900.0
1511,734,13,2,127600.0
1512,735,93,1,184600.0
1513,736,87,1,174100.0
1514,736,85,2,117900.0
1515,737,65,1,163800.0
1516,738,5,2,45600.0
1517,738,82,1,174600.0
1518,738,95,1,147000.0
1519,739,94,1,60300.0
1520,739,78,1,65600.0
1521,739,81,2,39100.0
1522,740,88,2,26200.0
1523,740,89,2,70300.0
1524,741,5,1,45600.0
1525,741,85,2,117900.0
1526,741,66,2,80000.0
1527,742,51,2,146800.0
1528,742,45,1,44800.0
1529,742,47,2,198600.0
1530,743,30,1,174800.0
1531,744,2,1,132400.0
1532,745,5,1,45600.0
1533,745,57,2,154200.0
1534,745,94,2,60300.0
1535,746,85,2,117900.0
1536,746,40,1,69000.0
1537,747,55,2,160300.0
1538,748,22,1,86300.0
1539,748,97,1,105600.0
1540,748,52,1,22300.0
1541,749,75,2,198800.0
1542,750,15,2,110500.0
1543,750,63,1,75300.0
1544,750,46,2,61700.0
1545,751,85,2,117900.0
1546,751,75,1,198800.0
1547,752,95,1,147000.0
1548,752,8,2,158400.0
1549,752,84,1,119500.0
1550,753,12,2,56800.0
1551,753,95,1,147000.0
1552,753,96,1,155500.0
1553,754,24,1,51200.0
1554,754,98,1,169400.0
1555,754,81,1,39100.0
1556,755,2,2,132400.0
1557,755,78,2,65600.0
1558,756,58,1,186500.0
1559,756,100,2,111500.0
1560,757,70,2,93600.0
1561,757,7,1,123800.0
1562,757,3,1,166100.0
1563,758,1,1,48200.0
1564,758,13,2,127600.0
1565,759,28,2,39700.0
1566,759,36,2,186300.0
1567,760,14,2,35900.0
1568,761,23,2,198400.0
1569,761,15,2,110500.0
1570,761,61,2,185800.0
1571,762,90,1,123800.0
1572,763,4,2,185600.0
1573,763,67,2,110300.0
1574,763,94,2,60300.0
1575,764,27,1,101200.0
1576,765,9,2,179300.0
1577,766,60,2,103200.0
1578,766,93,2,184600.0
1579,767,31,2,105100.0
1580,767,54,1,36400.0
1581,768,72,2,154700.0
1582,768,54,2,36400.0
1583,768,6,2,92900.0
1584,769,21,2,149700.0
1585,770,4,2,185600.0
1586,771,22,1,86300.0
1587,772,50,1,96400.0
1588,772,82,2,174600.0
1589,772,20,2,102900.0
1590,773,41,2,148100.0
1591,773,83,1,134100.0
1592,773,52,2,22300.0
1593,774,17,1,160100.0
1594,774,3,1,166100.0
1595,774,82,1,174600.0
1596,775,88,1,26200.0
1597,776,86,2,76700.0
1598,776,66,2,80000.0
1599,777,15,2,110500.0
1600,777,64,1,46700.0
1601,777,16,1,124200.0
1602,778,10,2,62800.0
1603,778,59,1,176600.0
1604,779,33,1,182400.0
1605,779,15,1,110500.0
1606,779,70,1,93600.0
1607,780,5,1,45600.0
1608,781,38,2,107900.0
1609,781,26,1,75700.0
1610,782,16,2,124200.0
1611,782,2,1,132400.0
1612,782,52,1,22300.0
1613,783,100,2,111500.0
1614,783,7,1,123800.0
1615,783,8,1,158400.0
1616,784,64,2,46700.0
1617,784,92,2,173200.0
1618,785,68,1,187200.0
1619,785,25,2,89600.0
1620,785,80,2,96600.0
1621,786,6,2,92900.0
1622,786,35,2,115900.0
1623,786,41,2,148100.0
1624,787,34,1,23800.0
1625,787,1,2,48200.0
1626,788,34,1,23800.0
1627,789,99,1,192100.0
1628,789,86,2,76700.0
1629,790,11,2,59100.0
1630,790,50,2,96400.0
1631,791,25,2,89600.0
1632,792,67,2,110300.0
1633,793,26,2,75700.0
1634,794,53,2,160000.0
1635,794,87,1,174100.0
1636,794,90,1,123800.0
1637,795,47,1,198600.0
1638,795,78,2,65600.0
1639,795,55,2,160300.0
1640,796,4,1,185600.0
1641,796,96,1,155500.0
1642,797,25,1,89600.0
1643,797,50,1,96400.0
1644,798,53,1,160000.0
1645,798,9,1,179300.0
1646,798,15,2,110500.0
1647,799,66,1,80000.0
1648,799,33,1,182400.0
1649,799,52,2,22300.0
1650,800,50,1,96400.0
1651,800,11,1,59100.0
1652,800,46,1,61700.0
1653,801,37,1,117600.0
1654,801,39,2,25100.0
1655,801,63,1,75300.0
1656,802,36,2,186300.0
1657,802,82,1,174600.0
1658,802,62,2,86500.0
1659,803,15,1,110500.0
1660,804,45,1,44800.0
1661,804,58,1,186500.0
1662,804,42,2,120700.0
1663,805,95,1,147000.0
1664,805,58,1,186500.0
1665,805,51,1,146800.0
1666,806,55,1,160300.0
1667,807,34,1,23800.0
1668,808,12,2,56800.0
1669,808,43,2,178000.0
1670,809,95,1,147000.0
1671,809,58,2,186500.0
1672,810,67,2,110300.0
1673,810,91,2,64800.0
1674,811,26,1,75700.0
1675,812,38,2,107900.0
1676,812,11,2,59100.0
1677,813,83,1,134100.0
1678,813,12,2,56800.0
1679,813,68,2,187200.0
1680,814,73,2,64500.0
1681,814,48,1,190000.0
1682,815,78,2,65600.0
1683,816,57,2,154200.0
1684,816,51,1,146800.0
1685,817,18,2,132600.0
1686,818,100,2,111500.0
1687,818,29,2,193100.0
1688,819,96,2,155500.0
1689,820,66,2,80000.0
1690,820,3,2,166100.0
1691,820,20,1,102900.0
1692,821,20,2,102900.0
1693,821,95,1,147000.0
1694,822,10,2,62800.0
1695,823,98,1,169400.0
1696,824,4,1,185600.0
1697,825,67,1,110300.0
1698,826,38,2,107900.0
1699,826,28,2,39700.0
1700,826,2,1,132400.0
1701,827,22,1,86300.0
1702,828,94,1,60300.0
1703,828,61,2,185800.0
1704,828,90,2,123800.0
1705,829,71,2,183400.0
1706,830,49,1,134600.0
1707,831,59,2,176600.0
1708,831,69,2,160800.0
1709,831,7,1,123800.0
1710,832,39,2,25100.0
1711,833,62,1,86500.0
1712,833,63,1,75300.0
1713,833,70,2,93600.0
1714,834,86,2,76700.0
1715,834,78,1,65600.0
1716,834,86,1,76700.0
1717,835,26,2,75700.0
1718,836,97,2,105600.0
1719,836,52,1,22300.0
1720,836,76,2,96900.0
1721,837,61,2,185800.0
1722,837,30,2,174800.0
1723,838,6,2,92900.0
1724,839,90,1,123800.0
1725,839,6,2,92900.0
1726,839,21,1,149700.0
1727,840,48,2,190000.0
1728,840,2,1,132400.0
1729,841,82,1,174600.0
1730,841,43,2,178000.0
1731,841,22,2,86300.0
1732,842,37,2,117600.0
1733,842,28,2,39700.0
1734,843,44,2,147100.0
1735,844,76,2,96900.0
1736,844,27,1,101200.0
1737,844,48,2,190000.0
1738,845,57,1,154200.0
1739,845,90,2,123800.0
1740,845,37,1,117600.0
1741,846,57,2,154200.0
1742,847,20,1,102900.0
1743,847,73,1,64500.0
1744,848,37,2,117600.0
1745,848,42,2,120700.0
1746,848,19,1,36000.0
1747,849,33,1,182400.0
1748,849,21,1,149700.0
1749,849,70,2,93600.0
1750,850,60,2,103200.0
1751,850,44,1,147100.0
1752,851,2,2,132400.0
1753,851,92,2,173200.0
1754,852,12,1,56800.0
1755,852,79,2,178900.0
1756,852,56,1,131400.0
1757,853,88,2,26200.0
1758,854,40,1,69000.0
1759,854,38,2,107900.0
1760,855,29,2,193100.0
1761,856,13,2,127600.0
1762,856,7,1,123800.0
1763,856,18,2,132600.0
1764,857,48,1,190000.0
1765,857,77,2,48200.0
1766,858,93,1,184600.0
1767,859,1,1,48200.0
1768,859,100,1,111500.0
1769,859,35,1,115900.0
1770,860,10,1,62800.0
1771,860,66,2,80000.0
1772,861,11,1,59100.0
1773,862,66,1,80000.0
1774,862,94,1,60300.0
1775,862,90,2,123800.0
1776,863,24,2,51200.0
1777,863,31,1,105100.0
1778,864,100,2,111500.0
1779,864,34,1,23800.0
1780,865,54,1,36400.0
1781,865,18,2,132600.0
1782,866,57,2,154200.0
1783,866,32,1,123200.0
1784,866,72,1,154700.0
1785,867,80,1,96600.0
1786,868,25,2,89600.0
1787,869,12,1,56800.0
1788,869,59,2,176600.0
1789,870,57,1,154200.0
1790,870,66,2,80000.0
1791,871,41,2,148100.0
1792,871,64,2,46700.0
1793,872,37,2,117600.0
1794,872,85,1,117900.0
1795,873,91,2,64800.0
1796,873,81,2,39100.0
1797,874,51,1,146800.0
1798,875,43,1,178000.0
1799,875,9,1,179300.0
1800,875,83,1,134100.0
1801,876,37,2,117600.0
1802,876,4,1,185600.0
1803,876,59,1,176600.0
1804,877,26,1,75700.0
1805,877,36,2,186300.0
1806,878,86,1,76700.0
1807,879,34,1,23800.0
1808,879,8,2,158400.0
1809,880,17,1,160100.0
1810,881,25,1,89600.0
1811,882,3,1,166100.0
1812,882,2,2,132400.0
1813,883,50,1,96400.0
1814,883,19,1,36000.0
1815,884,7,2,123800.0
1816,885,94,1,60300.0
1817,885,92,1,173200.0
1818,886,93,1,184600.0
1819,886,77,2,48200.0
1820,887,26,1,75700.0
1821,887,86,1,76700.0
1822,887,91,2,64800.0
1823,888,96,2,155500.0
1824,889,45,1,44800.0
1825,890,27,2,101200.0
1826,890,46,1,61700.0
1827,891,51,1,146800.0
1828,891,82,2,174600.0
1829,892,3,1,166100.0
1830,893,32,2,123200.0
1831,893,70,1,93600.0
1832,893,22,2,86300.0
1833,894,88,1,26200.0
1834,895,97,1,105600.0
1835,895,19,2,36000.0
1836,895,77,1,48200.0
1837,896,23,2,198400.0
1838,897,51,1,146800.0
1839,898,3,2,166100.0
1840,898,44,1,147100.0
1841,898,63,1,75300.0
1842,899,58,2,186500.0
1843,899,39,1,25100.0
1844,900,36,1,186300.0
1845,901,44,2,147100.0
1846,902,31,1,105100.0
1847,902,51,1,146800.0
1848,902,6,1,92900.0
1849,903,35,1,115900.0
1850,904,73,2,64500.0
1851,904,41,1,148100.0
1852,905,62,1,86500.0
1853,905,23,2,198400.0
1854,906,33,1,182400.0
1855,906,100,2,111500.0
1856,907,81,1,39100.0
1857,907,90,2,123800.0
1858,908,20,1,102900.0
1859,909,98,2,169400.0
1860,909,57,1,154200.0
1861,909,42,1,120700.0
1862,910,9,1,179300.0
1863,910,16,2,124200.0
1864,910,55,2,160300.0
1865,911,48,2,190000.0
1866,911,28,1,39700.0
1867,912,95,2,147000.0
1868,913,94,1,60300.0
1869,913,10,2,62800.0
1870,914,82,2,174600.0
1871,914,92,2,173200.0
1872,914,51,2,146800.0
1873,915,40,1,69000.0
1874,915,20,1,102900.0
1875,915,59,1,176600.0
1876,916,41,1,148100.0
1877,916,35,1,115900.0
1878,917,69,1,160800.0
1879,917,61,2,185800.0
1880,918,13,1,127600.0
1881,919,51,1,146800.0
1882,919,18,1,132600.0
1883,920,25,2,89600.0
1884,920,10,2,62800.0
1885,921,49,2,134600.0
1886,922,4,2,185600.0
1887,923,60,1,103200.0
1888,923,18,1,132600.0
1889,924,88,2,26200.0
1890,925,46,1,61700.0
1891,925,59,1,176600.0
1892,925,97,2,105600.0
1893,926,76,1,96900.0
1894,927,59,2,176600.0
1895,927,18,1,132600.0
1896,927,98,2,169400.0
1897,928,3,2,166100.0
1898,928,72,1,154700.0
1899,928,1,1,48200.0
1900,929,10,1,62800.0
1901,929,33,2,182400.0
1902,930,85,2,117900.0
1903,930,80,2,96600.0
1904,931,7,2,123800.0
1905,932,81,2,39100.0
1906,932,77,2,48200.0
1907,933,55,1,160300.0
1908,933,28,1,39700.0
1909,934,95,2,147000.0
1910,935,45,1,44800.0
1911,935,23,2,198400.0
1912,935,37,1,117600.0
1913,936,10,1,62800.0
1914,936,26,1,75700.0
1915,936,17,2,160100.0
1916,937,62,2,86500.0
1917,937,44,1,147100.0
1918,938,49,2,134600.0
1919,939,9,2,179300.0
1920,939,3,1,166100.0
1921,940,57,2,154200.0
1922,941,82,1,174600.0
1923,941,91,2,64800.0
1924,942,86,2,76700.0
1925,943,41,1,148100.0
1926,943,54,2,36400.0
1927,944,24,2,51200.0
1928,944,18,1,132600.0
1929,944,69,2,160800.0
1930,945,20,2,102900.0
1931,945,50,2,96400.0
1932,945,37,2,117600.0
1933,946,81,1,39100.0
1934,946,16,1,124200.0
1935,947,3,2,166100.0
1936,948,14,1,35900.0
1937,948,88,1,26200.0
1938,949,25,2,89600.0
1939,949,51,2,146800.0
1940,950,5,2,45600.0
1941,950,35,2,115900.0
1942,951,7,1,123800.0
1943,951,42,2,120700.0
1944,951,23,1,198400.0
1945,952,53,2,160000.0
1946,952,85,1,117900.0
1947,952,28,1,39700.0
1948,953,29,1,193100.0
1949,953,48,2,190000.0
1950,953,75,2,198800.0
1951,954,45,1,44800.0
1952,954,100,2,111500.0
1953,954,32,1,123200.0
1954,955,2,1,132400.0
1955,955,93,2,184600.0
1956,955,75,2,198800.0
1957,956,15,1,110500.0
1958,957,46,2,61700.0
1959,957,48,1,190000.0
1960,958,52,2,22300.0
1961,958,14,1,35900.0
1962,958,50,1,96400.0
1963,959,66,1,80000.0
1964,960,78,1,65600.0
1965,961,69,2,160800.0
1966,962,11,1,59100.0
1967,962,88,1,26200.0
1968,963,93,2,184600.0
1969,963,85,1,117900.0
1970,963,96,2,155500.0
1971,964,39,1,25100.0
1972,965,26,1,75700.0
1973,965,44,1,147100.0
1974,966,25,2,89600.0
1975,966,88,2,26200.0
1976,966,3,2,166100.0
1977,967,69,2,160800.0
1978,967,88,2,26200.0
1979,967,26,1,75700.0
1980,968,31,2,105100.0
1981,968,87,2,174100.0
1982,968,63,1,75300.0
1983,969,38,2,107900.0
1984,970,35,2,115900.0
1985,970,60,1,103200.0
1986,970,2,1,132400.0
1987,971,96,1,155500.0
1988,971,44,2,147100.0
1989,971,10,1,62800.0
1990,972,20,2,102900.0
1991,972,68,1,187200.0
1992,972,11,2,59100.0
1993,973,91,2,64800.0
1994,973,61,1,185800.0
1995,974,82,1,174600.0
1996,974,39,2,25100.0
1997,975,55,1,160300.0
1998,975,62,2,86500.0
1999,975,43,1,178000.0
2000,976,62,1,86500.0
2001,976,49,2,134600.0
2002,977,71,2,183400.0
2003,978,89,2,70300.0
2004,979,15,2,110500.0
2005,979,38,2,107900.0
2006,979,55,1,160300.0
2007,980,38,1,107900.0
2008,980,36,2,186300.0
2009,981,89,2,70300.0
2010,981,10,2,62800.0
2011,981,16,2,124200.0
2012,982,39,1,25100.0
2013,983,39,1,25100.0
2014,983,63,1,75300.0
2015,984,99,1,192100.0
2016,984,14,1,35900.0
2017,984,10,2,62800.0
2018,985,70,1,93600.0
2019,985,15,2,110500.0
2020,985,67,2,110300.0
2021,986,19,1,36000.0
2022,987,42,2,120700.0
2023,987,68,1,187200.0
2024,988,81,1,39100.0
2025,988,66,1,80000.0
2026,989,60,2,103200.0
2027,989,48,2,190000.0
2028,990,48,1,190000.0
2029,990,94,2,60300.0
2030,990,92,2,173200.0
2031,991,71,1,183400.0
2032,991,51,2,146800.0
2033,991,4,1,185600.0
2034,992,35,1,115900.0
2035,993,58,2,186500.0
2036,994,72,1,154700.0
2037,995,21,2,149700.0
2038,995,49,2,134600.0
2039,995,31,2,105100.0
2040,996,96,1,155500.0
2041,996,89,1,70300.0
2042,996,57,2,154200.0
2043,997,91,2,64800.0
2044,997,39,1,25100.0
2045,997,55,2,160300.0
2046,998,48,2,190000.0
2047,998,78,2,65600.0
2048,998,30,1,174800.0
2049,999,14,2,35900.0
2050,999,2,2,132400.0
2051,999,25,1,89600.0
2052,1000,33,2,182400.0
2053,1000,57,1,154200.0
2054,1000,35,1,115900.0
2055,1001,67,1,110300.0
2056,1001,71,1,183400.0
2057,1001,68,2,187200.0
2058,1002,48,1,190000.0
2059,1002,72,2,154700.0
2060,1002,66,2,80000.0
2061,1003,50,2,96400.0
2062,1004,97,1,105600.0
2063,1004,39,2,25100.0
2064,1004,100,2,111500.0
