user_id,category_id
2979,12
2980,21
2980,1
2981,5
2981,11
2981,4
2982,1
2982,3
2983,22
2984,31
2984,11
2984,13
2985,1
2986,12
2987,1
2987,4
2987,31
2988,5
2988,41
2988,11
2989,41
2989,5
2989,12
2990,3
2990,1
2991,5
2992,22
2993,2
2993,4
2994,31
2994,11
2995,21
2995,22
2996,4
2997,21
2997,31
2998,2
2998,21
2998,5
2999,21
2999,1
2999,13
3000,3
3001,2
3001,4
3002,4
3003,21
3003,2
3004,1
3004,3
3004,21
3005,4
3005,2
3006,13
3007,11
3008,1
3008,2
3009,2
3010,11
3010,22
3011,11
3011,41
3011,4
3012,4
3012,21
3013,21
3013,31
3014,13
3014,1
3014,41
3015,13
3015,12
3015,21
3016,4
3016,5
3016,41
3017,12
3018,31
3018,41
3019,3
3019,31
3020,13
3020,21
3020,3
3021,2
3021,12
3021,3
3022,22
3022,13
3023,31
3023,41
3023,2
3024,12
3025,11
3025,41
3025,3
3026,3
3026,1
3027,5
3027,13
3027,21
3028,22
3028,11
3028,31
3029,5
3030,2
3030,1
3030,21
3031,11
3031,1
3032,4
3032,3
3032,31
3033,4
3034,1
3035,1
3035,3
3036,31
3036,41
3036,21
3037,31
3038,2
3039,22
3039,13
3039,12
3040,4
3041,21
3041,2
3042,1
3043,5
3044,21
3044,3
3044,1
3045,13
3046,11
3046,13
3046,1
3047,2
3047,21
3048,12
3048,1
3048,41
3049,21
3049,4
3050,1
3051,13
3051,21
3052,41
3052,12
3052,2
3053,1
3053,11
3054,5
3054,12
3054,21
3055,11
3056,31
3056,1
3057,11
3058,1
3058,5
3058,11
3059,21
3059,12
3059,3
3060,31
3061,21
3061,31
3061,3
3062,1
3062,3
3062,12
3063,11
3063,1
3063,3
3064,3
3064,13
3065,41
3065,1
3065,31
3066,41
3066,1
3067,22
3067,12
3067,31
3068,12
3068,3
3068,5
3069,41
3069,4
3070,4
3070,21
3070,11
3071,3
3071,22
3071,2
3072,31
3072,21
3072,4
3073,31
3073,1
3074,3
3074,4
3075,3
3076,4
3077,22
3077,5
3078,1
3078,4
3078,21
3079,13
3080,4
3081,11
3081,2
3082,22
3082,3
3083,1
3084,31
3085,41
3086,11
3086,13
3087,1
3087,11
3088,12
3088,13
3089,4
3090,13
3090,4
3090,5
3091,1
3092,13
3092,21
3092,4
3093,13
3093,12
3094,5
3094,11
3095,3
3095,2
3096,2
3096,41
3096,5
3097,11
3097,1
3097,31
3098,3
3098,13
3099,2
3100,12
3101,1
3101,3
3101,21
3102,11
3102,3
3102,4
3103,11
3103,3
3103,2
3104,5
3104,1
3105,22
3105,12
3105,2
3106,3
3106,21
3107,41
3107,11
3107,21
3108,1
3109,11
3109,22
3110,12
3111,22
3112,1
3112,13
3112,5
3113,31
3113,1
3113,22
3114,4
3114,13
3115,1
3115,41
3116,22
3116,13
3116,1
3117,41
3117,22
3117,12
3118,22
3119,3
3119,2
3120,13
3121,12
3122,5
3122,12
3123,13
3124,41
3124,5
3124,21
3125,1
3126,22
3126,2
3126,13
3127,41
3127,31
3128,3
3128,1
3128,5
3129,1
3130,13
3130,5
3130,3
3131,21
3132,1
3132,13
3133,5
3133,13
3133,3
3134,21
3134,41
3134,12
3135,21
3135,3
3135,11
3136,3
3136,12
3137,12
3137,31
3138,21
3138,1
3139,2
3139,12
3139,11
3140,31
3140,2
3140,12
3141,22
3141,21
3142,12
3142,31
3142,3
3143,5
3143,41
3144,1
3144,13
3144,2
3145,31
3145,5
3146,4
3146,2
3146,31
3147,12
3148,21
3149,5
3150,12
3151,31
3151,21
3151,12
3152,41
3152,4
3152,31
3153,1
3153,11
3153,4
3154,41
3154,11
3155,2
3156,22
3156,3
3156,1
3157,13
3157,22
3158,31
3159,12
3159,1
3160,5
3161,22
3162,5
3162,21
3163,41
3163,4
3164,1
3164,2
3165,1
3166,4
3166,1
3167,3
3168,5
3168,21
3169,13
3169,11
3170,31
3171,12
3171,22
3171,1
3172,5
3173,41
3173,5
3174,1
3175,12
3175,41
3176,41
3177,41
3177,5
3177,21
3178,22
3178,4
3179,1
3180,21
3181,12
3181,4
3181,13
3182,2
3182,31
3183,13
3184,2
3184,3
3185,2
3185,1
3185,5
3186,13
3186,2
3187,21
3187,12
3188,12
3188,4
3188,21
3189,41
3189,12
3190,3
3190,11
3190,41
3191,5
3191,22
3191,1
3192,1
3192,21
3193,11
3193,1
3194,2
3194,31
3195,41
3195,5
3195,1
3196,12
3196,1
3197,3
3198,4
3198,2
3198,12
3199,4
3199,21
3200,4
3200,2
3200,41
3201,21
3201,2
3202,1
3202,41
3202,21
3203,1
3203,13
3204,2
3204,3
3205,3
3205,11
3206,12
3206,41
3207,12
3207,21
3208,2
3209,11
3210,11
3210,3
3211,21
3211,2
3211,12
3212,12
3213,3
3213,2
3213,21
3214,2
3214,12
3215,21
3216,2
3216,13
3216,3
3217,2
3217,21
3217,13
3218,31
3219,2
3220,13
3220,5
3220,12
3221,4
3221,21
3222,4
3222,41
3223,5
3224,31
3224,3
3225,12
3225,31
3225,5
3226,31
3226,4
3226,21
3227,21
3227,1
3228,3
3228,11
3228,12
3229,11
3229,3
3230,12
3231,31
3231,21
3232,5
3232,11
3232,21
3233,4
3233,21
3234,4
3235,22
3235,31
3235,1
3236,13
3236,1
3237,41
3237,13
3238,1
3238,2
3239,22
3240,11
3240,3
3241,1
3241,12
3241,21
3242,11
3242,3
3242,22
3243,41
3243,5
3243,1
3244,13
3244,21
3244,4
3245,41
3246,2
3247,41
3247,21
3247,3
3248,21
3248,5
3249,5
3249,11
3249,22
3250,2
3250,31
3250,21
3251,21
3251,31
3252,41
3252,13
3253,21
3253,41
3254,13
3254,2
3255,31
3255,41
3256,12
3256,4
3256,13
3257,1
3257,2
3258,3
3258,31
3259,5
3260,5
3260,12
3260,41
3261,11
3261,12
3261,21
3262,22
3262,4
3262,13
3263,4
3264,5
3264,4
3265,3
3265,5
3266,12
3267,3
3268,21
3268,41
3268,5
3269,5
3269,2
3270,3
3270,1
3271,3
3271,12
3271,41
3272,13
3272,5
3272,41
3273,21
3273,31
3273,4
3274,4
3274,3
3274,41
3275,12
3275,4
3275,21
3276,5
3276,2
3276,12
3277,21
3277,1
3278,21
3278,22
3278,3
3279,22
3279,21
3279,2
3280,4
3281,2
3281,1
3281,21
3282,31
3282,12
3282,11
3283,2
3283,4
3283,13
3284,13
3285,2
3285,31
3285,3
3286,2
3286,4
3286,21
3287,5
3287,11
3287,13
3288,3
3289,13
3290,22
3290,12
3291,31
3291,13
3291,22
3292,11
3293,13
3294,4
3294,21
3295,1
3295,11
3296,41
3296,3
3297,4
3297,11
3298,4
3298,5
3299,22
3299,2
3299,41
3300,5
3300,13
3301,31
3302,12
3302,31
3302,5
3303,21
3304,31
3304,13
3305,1
3305,11
3306,12
3306,13
3307,41
3307,21
3308,2
3308,5
3309,13
3309,11
3309,41
3310,22
3311,5
3311,31
3312,41
3313,12
3314,11
3314,41
3314,22
3315,12
3315,22
3316,1
3317,11
3317,1
3318,31
3318,11
3319,4
3320,22
3320,11
3320,3
3321,22
3322,12
3322,4
3322,1
3323,13
3324,41
3325,2
3325,31
3325,1
3326,1
3326,13
3326,3
3327,12
3327,22
3327,41
3328,41
3328,1
3328,12
3329,22
3329,2
3329,11
3330,13
3331,5
3332,13
3332,2
3332,4
3333,11
3333,41
3334,31
3334,21
3335,21
3335,2
3335,11
3336,1
3336,22
3337,21
3337,13
3338,21
3338,11
3338,12
3339,3
3340,3
3340,2
3340,12
3341,2
3341,4
3342,31
3342,2
3343,3
3343,13
3344,5
3345,4
3345,21
3345,5
3346,41
3347,22
3347,31
3347,12
3348,31
3348,22
3349,11
3349,2
3349,31
3350,13
3351,41
3351,21
3351,22
3352,3
3352,5
3353,1
3353,41
3353,12
3354,21
3354,41
3354,1
3355,2
3355,3
3355,12
3356,5
3357,31
3357,22
3358,1
3358,31
3359,41
3360,31
3360,2
3361,12
3361,5
3361,2
3362,21
3362,11
3362,5
3363,41
3363,21
3364,41
3364,3
3365,12
3365,3
3366,13
3367,2
3368,22
3368,2
3369,1
3369,3
3369,11
3370,11
3370,1
3371,41
3372,3
3373,4
3373,31
3374,4
3374,21
3374,13
3375,41
3375,2
3375,3
3376,4
3377,5
3377,21
3378,1
3378,22
3378,4
3379,12
3379,3
3379,4
3380,11
3380,4
3381,21
3381,22
3381,2
3382,3
3382,31
3382,1
3383,31
3383,2
3384,31
3384,2
3384,5
3385,1
3386,11
3386,1
3387,22
3388,3
3388,1
3389,5
3389,21
3390,22
3390,4
3391,31
3391,21
3392,2
3392,3
3392,22
3393,5
3393,41
3394,1
3394,13
3394,5
3395,3
3396,22
3396,41
3397,21
3397,13
3397,2
3398,31
3398,1
3398,4
3399,2
3399,22
3399,13
3400,4
3400,12
3401,3
3401,21
3401,41
3402,1
3402,12
3403,13
3404,11
3405,13
3405,21
3405,22
3406,21
3407,13
3408,31
3408,22
3408,11
3409,2
3410,2
3411,31
3411,1
3412,21
3412,4
3412,5
3413,11
3414,2
3414,3
3414,12
3415,4
3415,5
3415,11
3416,41
3416,4
3417,41
3417,1
3417,4
3418,5
3419,1
3420,3
3421,22
3421,12
3421,41
3422,41
3422,1
3422,22
3423,11
3423,12
3423,31
3424,21
3425,13
3425,2
3426,12
3426,4
3427,5
3428,2
3428,5
3429,1
3429,11
3429,41
3430,31
3430,3
3430,1
3431,31
3431,12
3432,21
3433,41
3433,13
3433,5
3434,11
3434,41
3435,41
3436,12
3437,5
3437,2
3438,2
3439,5
3439,3
3440,22
3440,21
3441,13
3442,3
3442,5
3442,12
3443,2
3443,13
3443,12
3444,4
3444,5
3444,12
3445,12
3445,4
3446,1
3446,11
3447,41
3447,13
3448,3
3448,41
3449,5
3449,4
3450,41
3450,4
3450,11
3451,41
3451,21
3451,2
3452,31
3453,41
3453,5
3454,5
3454,1
3454,2
3455,3
3455,41
3455,22
3456,11
3456,1
3457,5
3457,3
3457,4
3458,21
3459,2
3459,5
3459,3
3460,5
3461,13
3461,11
3461,2
3462,1
3463,31
3463,11
3463,12
3464,21
3464,22
3464,41
3465,13
3465,3
3465,5
3466,22
3466,5
3467,2
3467,13
3467,12
3468,11
3468,22
3468,5
3469,4
3470,31
3470,13
3470,3
3471,11
3471,2
3472,4
3473,4
3473,5
3474,3
3474,2
3475,12
3476,2
3476,41
3476,11
3477,31
3478,1
3478,13
3479,3
3479,5
3480,41
3481,3
3481,5
3482,4
3483,5
3483,3
3484,13
3484,12
3484,21
3485,21
3485,3
3486,1
3486,21
3486,11
3487,11
3488,22
3488,4
3489,21
3490,21
3490,4
3490,3
3491,12
3492,11
3493,1
3493,4
3493,11
3494,41
3494,13
3495,13
3495,22
3495,2
3496,1
3496,11
3496,13
3497,1
3497,21
3498,22
3498,13
3499,21
3500,11
3500,12
3501,22
3501,3
3502,31
3503,31
3503,3
3504,41
3504,12
3504,5
3505,5
3505,21
3506,22
3507,13
3508,5
3508,12
3509,3
3509,21
3509,1
3510,3
3511,5
3511,13
3512,2
3513,12
3513,22
3513,21
3514,5
3514,41
3514,21
3515,11
3515,22
3515,2
3516,1
3516,13
3517,1
3517,41
3517,31
3518,4
3518,3
3518,22
3519,2
3519,21
3519,5
3520,41
3520,13
3520,4
3521,12
3521,3
3521,41
3522,13
3523,31
3524,22
3525,11
3526,22
3526,3
3527,11
3527,1
3527,22
3528,21
3529,13
3529,4
3529,3
3530,11
3530,3
3530,13
3531,4
3532,4
3533,13
3533,3
3534,12
3535,12
3535,31
3535,21
3536,1
3536,13
3537,22
3537,5
3537,2
3538,1
3539,41
3539,21
3540,5
3540,1
3540,11
3541,5
3542,3
3543,5
3543,41
3543,12
3544,31
3545,4
3545,2
3546,41
3546,31
3547,31
3547,2
3548,4
3549,41
3550,11
3551,5
3551,41
3552,5
3552,31
3552,11
3553,11
3553,3
3554,21
3555,21
3556,1
3557,13
3557,41
3557,22
3558,21
3559,4
3559,21
3560,1
3561,21
3561,41
3562,11
3562,2
3562,31
3563,3
3563,13
3563,31
3564,5
3565,21
3566,4
3566,21
3567,21
3567,3
3567,22
3568,3
3568,1
3569,4
3569,1
3569,5
3570,2
3570,3
3571,2
3571,5
3571,12
3572,3
3572,21
3572,1
3573,22
3573,31
3574,21
3575,13
3576,22
3577,3
3578,21
3578,41
3579,2
3579,1
3579,13
3580,2
3581,5
3581,21
3581,2
3582,13
3583,3
3583,1
3583,4
3584,41
3585,21
3585,2
3586,1
3586,11
3587,4
3587,22
3587,2
3588,5
3588,21
3589,1
3589,31
3590,4
3590,11
3590,2
3591,5
3591,41
3591,13
3592,1
3592,31
3593,22
3593,12
3594,21
3594,41
3594,2
3595,1
3595,2
3596,4
3597,4
3597,12
3598,21
3599,3
3599,5
3600,31
3600,21
3600,5
3601,21
3601,1
3602,12
3602,3
3602,21
3603,11
3603,13
3603,4
3604,12
3604,41
3604,13
3605,5
3605,11
3606,31
3606,4
3607,13
3607,1
3607,3
3608,41
3608,4
3608,21
3609,31
3609,1
3609,2
3610,13
3611,4
3611,22
3612,21
3612,1
3613,2
3613,11
3614,2
3614,41
3614,13
3615,5
3615,22
3615,31
3616,11
3616,31
3616,5
3617,2
3617,11
3618,5
3618,11
3619,5
3619,22
3620,31
3620,4
3621,4
3621,2
3621,1
3622,4
3622,3
3623,31
3624,11
3624,5
3625,13
3625,1
3625,2
3626,13
3626,3
3626,11
3627,3
3627,2
3628,41
3629,1
3629,5
3630,1
3631,21
3631,1
3631,12
3632,12
3632,1
3633,41
3633,2
3634,2
3635,4
3635,31
3636,2
3637,11
3638,21
3639,2
3640,41
3641,41
3641,21
3642,13
3642,11
3642,21
3643,12
3643,2
3644,11
3645,11
3646,3
3646,31
3647,22
3648,4
3649,4
3649,41
3649,3
3650,5
3650,21
3651,41
3651,21
3652,11
3652,13
3653,3
3653,5
3654,12
3655,22
3655,11
3655,12
3656,13
3656,5
3656,4
3657,11
3657,12
3658,13
3658,5
3659,5
3659,22
3660,22
3661,41
3661,5
3662,22
3662,21
3663,3
3663,1
3663,21
3664,2
3664,31
3665,12
3665,31
3666,22
3666,41
3666,3
3667,31
3667,41
3667,2
3668,4
3669,5
3670,41
3670,13
3670,22
3671,3
3671,4
3671,5
3672,13
3673,2
3673,21
3673,1
3674,5
3675,3
3675,31
3676,1
3676,41
3677,13
3677,11
3677,2
3678,21
3678,13
3679,5
3679,41
3679,13
3680,3
3680,1
3681,11
3681,12
3681,22
3682,31
3683,11
3683,41
3683,1
3684,12
3685,11
3686,12
3686,13
3687,2
3687,12
3687,21
3688,41
3688,4
3689,31
3690,1
3690,5
3691,1
3691,41
3692,13
3692,22
3693,13
3694,12
3694,21
3695,21
3696,3
3696,1
3696,4
3697,12
3698,2
3698,12
3699,13
3699,2
3700,12
3700,22
3701,22
3701,13
3702,4
3702,11
3702,5
3703,41
3703,5
3704,22
3704,2
3704,4
3705,13
3705,1
3705,2
3706,13
3707,41
3707,2
3707,21
3708,3
3708,41
3708,5
3709,2
3710,13
3711,31
3712,12
3713,12
3714,31
3714,1
3714,41
3715,12
3715,21
3716,1
3717,22
3717,41
3717,5
3718,11
3718,22
3718,2
3719,41
3719,21
3719,22
3720,13
3720,31
3720,2
3721,4
3722,5
3722,21
3722,13
3723,11
3723,12
3724,31
3724,11
3725,21
3725,2
3726,5
3726,31
3726,41
3727,1
3727,12
3728,22
3729,5
3729,4
3729,22
3730,5
3730,12
3730,31
3731,21
3731,5
3731,2
3732,12
3732,3
3732,13
3733,31
3733,12
3734,2
3734,4
3735,21
3736,5
3736,12
3736,41
3737,12
3738,11
3739,4
3740,41
3740,5
3741,21
3741,31
3742,12
3742,5
3743,3
3744,1
3744,22
3744,41
3745,2
3745,11
3745,12
3746,41
3746,22
3746,13
3747,4
3748,2
3748,12
3748,4
3749,12
3749,5
3749,3
3750,12
3750,31
3750,11
3751,41
3751,31
3751,11
3752,2
3752,31
3752,22
3753,13
3754,3
3755,21
3755,4
3755,11
3756,13
3756,3
3756,2
3757,5
3758,41
3758,11
3759,2
3759,5
3759,13
3760,13
3761,5
3762,21
3762,5
3763,13
3763,2
3764,4
3764,11
3764,41
3765,12
3765,13
3766,1
3766,2
3767,31
3768,31
3769,5
3769,22
3770,1
3770,2
3770,22
3771,4
3771,1
3771,11
3772,12
3772,22
3772,11
3773,11
3773,12
3774,12
3774,13
3775,11
3776,31
3777,3
3777,5
3778,1
3779,1
3779,21
3779,5
3780,3
3780,12
3780,31
3781,1
3781,13
3782,4
3782,5
3783,3
3783,31
3784,22
3784,3
3784,4
3785,31
3786,21
3786,3
3786,1
3787,2
3787,41
3787,11
3788,4
3789,12
3789,22
3790,3
3790,13
3791,3
3792,41
3792,5
3792,11
3793,13
3793,2
3794,4
3794,3
3795,12
3796,21
3796,3
3797,1
3797,4
3798,31
3799,1
3799,5
3799,4
3800,12
3800,31
3800,22
3801,3
3802,22
3802,41
3802,2
3803,4
3804,1
3805,12
3805,41
3806,21
3806,31
3807,2
3808,13
3808,22
3808,2
3809,41
3809,4
3809,1
3810,4
3811,4
3812,11
3812,22
3812,2
3813,41
3813,11
3813,3
3814,13
3814,21
3815,21
3815,11
3815,41
3816,13
3817,4
3818,2
3819,3
3820,2
3821,41
3822,3
3822,22
3822,31
3823,4
3824,2
3824,3
3825,5
3825,41
3826,41
3826,21
3827,41
3828,1
3828,11
3828,31
3829,22
3829,41
3830,12
3830,5
3831,2
3831,4
3832,12
3833,12
3834,13
3834,4
3835,13
3836,21
3836,4
3836,22
3837,12
3837,5
3837,3
3838,5
3838,1
3839,3
3840,31
3841,11
3842,1
3842,5
3843,21
3843,41
3844,11
3844,12
3844,13
3845,22
3845,11
3846,13
3847,21
3847,31
3848,5
3848,4
3848,31
3849,4
3849,21
3849,41
3850,31
3851,31
3852,13
3852,31
3853,12
3853,31
3854,2
3854,4
3855,22
3855,12
3855,3
3856,5
3856,41
3856,1
3857,12
3857,13
3857,21
3858,41
3859,22
3859,11
3859,5
3860,41
3860,4
3860,5
3861,5
3861,12
3861,11
3862,1
3863,2
3863,41
3864,21
3865,21
3866,31
3866,4
3866,13
3867,22
3867,12
3867,41
3868,21
3868,12
3868,13
3869,22
3870,2
3870,31
3871,2
3872,2
3872,12
3872,11
3873,3
3873,5
3874,21
3874,11
3874,12
3875,1
3875,4
3876,4
3876,5
3877,4
3878,3
3879,12
3879,22
3880,13
3880,22
3880,1
3881,41
3882,12
3882,31
3882,4
3883,21
3883,1
3884,11
3884,12
3885,1
3885,21
3886,5
3886,2
3887,1
3887,21
3887,5
3888,1
3888,21
3889,1
3889,31
3890,13
3891,21
3891,4
3891,1
3892,5
3892,31
3893,31
3893,13
3893,4
3894,21
3894,13
3894,5
3895,1
3895,21
3895,31
3896,21
3897,5
3897,2
3898,4
3899,3
3900,41
3901,12
3901,11
3902,11
3902,5
3902,4
3903,12
3903,2
3903,3
3904,1
3905,41
3905,11
3905,2
3906,13
3906,21
3907,3
3908,31
3908,22
3908,1
3909,21
3910,22
3910,31
3910,12
3911,3
3912,41
3912,1
3912,11
3913,22
3914,1
3914,22
3915,13
3916,13
3916,22
3916,5
3917,2
3917,5
3918,31
3918,22
3919,22
3920,21
3920,11
3921,3
3922,4
3922,31
3923,2
3923,22
3923,21
3924,41
3924,1
3924,21
3925,4
3925,1
3926,12
3926,3
3927,5
3927,21
3927,1
3928,12
3928,4
3929,2
3930,5
3931,31
3931,4
3931,12
3932,2
3933,11
3933,31
3934,12
3934,3
3935,22
3935,1
3935,31
3936,31
3937,31
3937,13
3938,11
3938,4
3939,11
3940,13
3941,21
3941,5
3942,12
3942,2
3943,22
3943,2
3944,21
3944,4
3945,2
3945,4
3946,4
3946,12
3946,21
3947,31
3947,4
3947,12
3948,31
3948,13
3948,1
3949,5
3949,21
3950,11
3951,2
3951,11
3952,2
3952,1
3953,31
3954,3
3954,12
3954,13
3955,1
3956,31
3956,12
3956,22
3957,21
3958,41
3959,12
3959,13
3960,22
3960,3
3960,5
3961,3
3961,1
3962,11
3962,1
3962,22
3963,2
3963,5
3963,12
3964,11
3965,31
3965,22
3966,4
3966,41
3967,2
3967,4
3968,2
3968,13
3969,3
3970,3
3970,12
3971,21
3971,11
3972,5
3973,22
3973,21
3974,31
3974,5
3975,11
3975,3
3976,21
3976,13
3976,1
3977,31
3978,21
3978,3
3978,2
3979,4
3979,22
3980,4
3981,21
3981,22
3982,41
3983,4
3984,3
3985,1
3986,2
3986,31
3986,11
3987,13
3987,2
3987,22
3988,41
3988,13
3989,22
3989,13
3990,13
3990,2
3990,3
3991,31
3991,5
3992,3
3992,12
3993,41
3993,12
3994,5
3995,41
3995,4
3996,21
3996,22
3997,22
3997,5
3997,11
3998,1
3998,5
3998,4
3999,41
3999,21
3999,5
4000,5
4000,21
4001,3
4001,22
4001,5
4002,2
4002,11
4002,12
4003,13
4003,1
4004,5
4005,41
4006,1
4007,3
4007,21
4007,41
4008,2
4008,1
4009,5
4009,12
4009,22
4010,1
4011,11
4012,31
4012,13
4013,2
4013,22
4014,12
4015,31
4015,11
4016,12
4017,2
4017,12
4018,12
4018,21
4018,4
4019,41
4019,22
4020,22
4021,12
4021,3
4022,2
4023,2
4023,41
4024,21
4025,31
4025,5
4025,22
4026,3
4026,5
4027,4
4028,41
4029,5
4030,1
4030,5
4031,11
4032,13
4032,5
4033,21
4033,1
4033,5
4034,11
4035,3
4036,31
4036,21
4037,11
4037,22
4037,4
4038,41
4038,21
4039,22
4040,2
4041,31
4041,13
4042,13
4042,41
4043,21
4043,41
4043,11
4044,11
4044,3
4044,12
4045,3
4045,13
4045,21
4046,12
4046,4
4047,4
4047,22
4047,21
4048,12
4048,13
4049,2
4050,13
4050,12
4051,5
4051,2
4052,4
4053,12
4054,21
4055,3
4055,5
4056,4
4056,1
4057,21
4057,4
4058,41
4059,4
4059,5
4060,2
4061,5
4061,21
4061,12
4062,4
4062,1
4062,41
4063,11
4063,2
4064,3
4065,2
4065,5
4066,11
4067,4
4067,31
4068,21
4068,12
4068,3
4069,12
4070,11
4070,13
4070,12
4071,22
4071,31
4072,5
4072,1
4072,11
4073,1
4073,3
4073,21
4074,41
4075,11
4076,5
4077,13
4077,3
4077,5
4078,31
4079,31
4079,13
4080,21
4080,31
4080,41
4081,2
4081,3
4081,22
4082,12
4083,11
4084,3
4084,13
4084,31
4085,1
4085,13
4085,4
4086,21
4086,1
4086,11
4087,3
4087,2
4088,12
4089,4
4090,3
4090,5
4091,11
4092,11
4093,12
4093,22
4093,1
4094,13
4095,4
4095,3
4096,1
4096,12
4096,41
4097,2
4097,1
4098,12
4099,4
4099,31
4099,2
4100,21
4100,1
4100,13
4101,2
4102,5
4102,11
4103,4
4103,5
4104,11
4104,4
4105,22
4106,3
4106,31
4107,2
4107,11
4108,2
4108,21
4109,11
4110,4
4110,5
4110,22
4111,11
4111,41
4111,13
4112,1
4112,31
4112,22
4113,12
4113,21
4114,5
4115,13
4116,1
4117,41
4118,12
4118,4
4119,22
4119,21
4119,4
4120,11
4121,1
4122,3
4122,41
4123,3
4123,4
4124,41
4125,3
4125,2
4126,1
4126,4
4126,13
4127,4
4127,21
4127,41
4128,13
4128,4
4128,2
4129,1
4129,31
4129,4
4130,4
4131,3
4131,1
4132,31
4132,22
4132,12
4133,5
4133,1
4134,3
4135,3
4135,5
4135,12
4136,13
4137,41
4137,1
4137,2
4138,21
4138,5
4138,31
4139,5
4140,4
4141,4
4142,21
4143,11
4143,4
4143,41
4144,12
4144,2
4145,1
4146,2
4147,22
4147,21
4147,4
4148,41
4148,4
4149,22
4149,12
4149,1
4150,11
4150,12
4151,4
4151,1
4151,3
4152,41
4152,12
4152,4
4153,21
4153,13
4154,12
4155,4
4156,41
4157,3
4157,2
4157,1
4158,12
4158,1
4159,5
4159,41
4160,3
4161,3
4161,31
4162,12
4162,4
4162,13
4163,2
4163,11
4163,31
4164,41
4164,5
4165,5
4165,13
4166,13
4167,11
4167,5
4167,31
4168,12
4169,3
4169,1
4169,41
4170,1
4170,4
4171,12
4171,31
4171,2
4172,2
4172,41
4172,3
4173,13
4174,1
4174,2
4174,21
4175,31
4176,13
4176,5
4176,11
4177,3
4178,12
4178,21
4179,1
4179,41
4180,3
4181,3
4182,41
4183,1
4184,41
4185,12
4185,5
4186,41
4186,5
4186,2
4187,21
4187,4
4187,31
4188,5
4188,31
4188,3
4189,21
4189,3
4190,22
4190,2
4190,1
4191,31
4191,41
4192,11
4192,2
4193,13
4193,41
4194,11
4195,31
4196,4
4196,21
4196,22
4197,1
4197,4
4197,3
4198,4
4198,1
4199,12
4199,2
4199,41
4200,11
4201,41
4201,22
4201,1
4202,1
4202,22
4203,12
4203,1
4203,4
4204,21
4205,2
4206,2
4207,11
4207,2
4207,21
4208,11
4209,22
4209,2
4210,22
4210,41
4210,3
4211,4
4211,5
4212,5
4212,13
4212,21
4213,2
4213,41
4213,31
4214,31
4215,22
4216,1
4216,2
4217,22
4218,13
4218,4
4219,3
4219,41
4220,21
4221,41
4221,1
4222,21
4222,11
4222,5
4223,21
4224,1
4224,3
4224,22
4225,5
4225,13
4225,41
4226,11
4226,2
4226,4
4227,5
4227,3
4227,11
4228,4
4228,31
4229,1
4230,1
4231,3
4231,12
4232,3
4232,41
4233,5
4233,12
4234,41
4234,31
4234,5
4235,1
4235,12
4235,3
4236,12
4237,21
4238,5
4238,41
4239,4
4239,5
4240,31
4240,13
4241,12
4241,21
4241,22
4242,3
4243,2
4244,41
4245,41
4245,2
4245,4
4246,5
4247,12
4247,2
4248,4
4248,41
4248,11
4249,41
4249,2
4250,4
4250,22
4250,5
4251,1
4252,2
4252,31
4253,3
4253,12
4253,2
4254,12
4255,41
4255,2
4255,1
4256,11
4256,13
4257,4
4257,22
4258,4
4258,3
4258,11
4259,12
4260,5
4260,41
4260,11
4261,12
4261,22
4262,5
4263,22
4263,12
4264,41
4265,2
4265,21
4266,21
4266,12
4267,41
4267,1
4268,13
4268,5
4269,41
4269,12
4270,22
4270,12
4271,12
4272,5
4273,41
4274,31
4275,5
4276,41
4276,5
4276,1
4277,11
4278,21
4278,13
4279,22
4279,2
4279,11
4280,11
4281,3
4281,1
4281,4
4282,3
4282,13
4283,21
4283,22
4283,3
4284,3
4285,41
4285,4
4286,2
4286,5
4287,5
4287,1
4287,12
4288,13
4288,41
4289,31
4289,5
4289,21
4290,13
4290,41
4290,2
4291,41
4292,11
4293,22
4293,3
4293,41
4294,12
4294,11
4294,13
4295,2
4296,22
4296,41
4297,12
4298,41
4299,5
4299,11
4300,21
4300,13
4300,22
4301,21
4302,21
4302,31
4302,1
4303,13
4304,3
4304,1
4304,4
4305,11
4306,31
4306,5
4307,12
4308,21
4308,5
4309,22
4309,3
4310,21
4310,12
4310,13
4311,1
4311,22
4311,2
4312,3
4313,22
4314,3
4314,13
4315,5
4315,4
4316,12
4316,1
4317,21
4317,3
4317,31
4318,22
4318,2
4318,4
4319,31
4319,5
4320,4
4321,1
4321,2
4322,21
4322,1
4322,41
4323,21
4323,11
4324,3
4325,5
4325,3
4326,12
4327,41
4327,4
4327,22
4328,2
4329,3
4330,21
4330,4
4331,13
4331,4
4331,12
4332,3
4332,5
4332,41
4333,21
4333,5
4333,12
4334,41
4334,1
4334,13
4335,13
4335,2
4335,12
4336,5
4336,12
4336,13
4337,4
4338,22
4339,1
4339,22
4340,31
4340,22
4340,13
4341,2
4341,21
4341,5
4342,41
4343,31
4344,4
4345,13
4345,31
4345,22
4346,41
4346,2
4347,1
4347,5
4348,12
4348,2
4348,13
4349,11
4350,31
4350,3
4351,21
4351,5
4352,2
4352,11
4352,4
4353,12
4354,11
4355,12
4356,41
4356,5
4357,4
4357,12
4358,2
4358,21
4358,12
4359,11
4360,2
4360,13
4361,21
4361,41
4362,22
4362,41
4362,21
4363,41
4364,11
4364,21
