user_id,prediction_date,churn_prediction,churn_probability
1824,2025-08-07,0,0.1307
1825,2025-08-07,0,0.1705
1826,2025-08-07,0,0.1492
1827,2025-08-07,0,0.1118
1828,2025-08-07,0,0.0027
1829,2025-08-07,0,0.1331
1830,2025-08-07,0,0.0085
1831,2025-08-07,0,0.0027
1832,2025-08-07,0,0.0027
1833,2025-08-07,0,0.0027
1834,2025-08-07,0,0.1874
1835,2025-08-07,0,0.0979
1836,2025-08-07,0,0.1047
1837,2025-08-07,0,0.1331
1838,2025-08-07,0,0.1564
1839,2025-08-07,0,0.1637
1840,2025-08-07,0,0.12
1841,2025-08-07,0,0.1906
1842,2025-08-07,0,0.1825
1843,2025-08-07,0,0.0028
1844,2025-08-07,0,0.1221
1845,2025-08-07,0,0.0027
1846,2025-08-07,0,0.1564
1847,2025-08-07,0,0.1261
1848,2025-08-07,0,0.0894
1849,2025-08-07,0,0.1282
1850,2025-08-07,0,0.0027
1851,2025-08-07,0,0.1401
1852,2025-08-07,0,0.1547
1853,2025-08-07,0,0.1118
1854,2025-08-07,0,0.1906
1855,2025-08-07,0,0.0028
1856,2025-08-07,0,0.1874
1857,2025-08-07,0,0.1492
1858,2025-08-07,0,0.1906
1859,2025-08-07,0,0.0027
1860,2025-08-07,0,0.1401
1861,2025-08-07,0,0.1584
1862,2025-08-07,0,0.0027
1863,2025-08-07,0,0.0027
1864,2025-08-07,0,0.1357
1865,2025-08-07,0,0.0766
1866,2025-08-07,0,0.1126
1867,2025-08-07,0,0.1492
1868,2025-08-07,0,0.1574
1869,2025-08-07,0,0.0027
1870,2025-08-07,0,0.1261
1871,2025-08-07,0,0.0907
1872,2025-08-07,0,0.0027
1873,2025-08-07,0,0.1574
1874,2025-08-07,0,0.199
1875,2025-08-07,0,0.1118
1876,2025-08-07,0,0.181
1877,2025-08-07,0,0.1564
1878,2025-08-07,0,0.1282
1879,2025-08-07,0,0.1086
1880,2025-08-07,0,0.0027
1881,2025-08-07,0,0.008
1882,2025-08-07,0,0.1331
1883,2025-08-07,0,0.064
1884,2025-08-07,0,0.1555
1885,2025-08-07,0,0.1809
1886,2025-08-07,0,0.0776
1887,2025-08-07,0,0.0027
1888,2025-08-07,0,0.1241
1889,2025-08-07,0,0.1975
1890,2025-08-07,0,0.1282
1891,2025-08-07,0,0.1492
1892,2025-08-07,0,0.2641
1893,2025-08-07,0,0.1715
1894,2025-08-07,0,0.0027
1895,2025-08-07,0,0.0027
1896,2025-08-07,0,0.1594
1897,2025-08-07,0,0.0027
1898,2025-08-07,0,0.1282
1899,2025-08-07,0,0.1316
1900,2025-08-07,0,0.1906
1901,2025-08-07,0,0.0834
1902,2025-08-07,0,0.0686
1903,2025-08-07,0,0.1118
1904,2025-08-07,0,0.1146
1905,2025-08-07,0,0.1539
1906,2025-08-07,0,0.0979
1907,2025-08-07,0,0.1116
1908,2025-08-07,0,0.1705
1909,2025-08-07,0,0.0816
1910,2025-08-07,0,0.1566
1911,2025-08-07,0,0.1574
1912,2025-08-07,0,0.1731
1913,2025-08-07,0,0.1221
1914,2025-08-07,0,0.1284
1915,2025-08-07,0,0.1564
1916,2025-08-07,0,0.1574
1917,2025-08-07,0,0.1865
1918,2025-08-07,0,0.1047
1919,2025-08-07,0,0.1921
1920,2025-08-07,0,0.0028
1921,2025-08-07,0,0.0027
1922,2025-08-07,0,0.1574
1923,2025-08-07,0,0.1026
1924,2025-08-07,0,0.0028
1925,2025-08-07,0,0.1316
1926,2025-08-07,0,0.1331
1927,2025-08-07,0,0.0027
1928,2025-08-07,0,0.1221
1929,2025-08-07,0,0.0027
1930,2025-08-07,0,0.0028
1931,2025-08-07,0,0.0028
1932,2025-08-07,0,0.1574
1933,2025-08-07,0,0.1446
1934,2025-08-07,0,0.0028
1935,2025-08-07,0,0.0027
1936,2025-08-07,0,0.0027
1937,2025-08-07,0,0.0027
1938,2025-08-07,0,0.1045
1939,2025-08-07,0,0.0848
1940,2025-08-07,0,0.0027
1941,2025-08-07,0,0.1343
1942,2025-08-07,0,0.0028
1943,2025-08-07,0,0.0894
1944,2025-08-07,0,0.0027
1945,2025-08-07,0,0.1621
1946,2025-08-07,0,0.0906
1947,2025-08-07,0,0.1026
1948,2025-08-07,0,0.1502
1949,2025-08-07,0,0.0028
1950,2025-08-07,0,0.1073
1951,2025-08-07,0,0.0027
1952,2025-08-07,0,0.0028
1953,2025-08-07,0,0.1213
1954,2025-08-07,0,0.1646
1955,2025-08-07,0,0.1007
1956,2025-08-07,0,0.0027
1957,2025-08-07,0,0.0027
1958,2025-08-07,0,0.0027
1959,2025-08-07,0,0.1128
1960,2025-08-07,0,0.2186
1961,2025-08-07,0,0.22
1962,2025-08-07,0,0.0027
1963,2025-08-07,0,0.1906
1964,2025-08-07,0,0.0027
1965,2025-08-07,0,0.0027
1966,2025-08-07,0,0.1566
1967,2025-08-07,0,0.0027
1968,2025-08-07,0,0.0027
1969,2025-08-07,0,0.0027
1970,2025-08-07,0,0.0028
1971,2025-08-07,0,0.0028
1972,2025-08-07,0,0.1564
1973,2025-08-07,0,0.0027
1974,2025-08-07,0,0.1906
1975,2025-08-07,0,0.1221
1976,2025-08-07,0,0.0027
1977,2025-08-07,0,0.1492
1978,2025-08-07,0,0.0028
1979,2025-08-07,0,0.1566
1980,2025-08-07,0,0.133
1981,2025-08-07,0,0.1224
1982,2025-08-07,0,0.1574
1983,2025-08-07,0,0.181
1984,2025-08-07,0,0.1705
1985,2025-08-07,0,0.1637
1986,2025-08-07,0,0.1719
1987,2025-08-07,0,0.1574
1988,2025-08-07,0,0.1432
1989,2025-08-07,0,0.0027
1990,2025-08-07,0,0.0028
1991,2025-08-07,0,0.0027
1992,2025-08-07,0,0.0027
1993,2025-08-07,0,0.0027
1994,2025-08-07,0,0.0027
1995,2025-08-07,0,0.1235
1996,2025-08-07,0,0.008
1997,2025-08-07,0,0.008
1998,2025-08-07,0,0.1086
1999,2025-08-07,0,0.0027
2000,2025-08-07,0,0.1691
